'' is a magic number,MagicNumber ,,
'(' is followed by whitespace,ParenPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
Line has trailing spaces,RegexpSingleline ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
'(' should be on the previous line,MethodParamPad ,,
Line has trailing spaces,RegexpSingleline ,,
@return tag should be present and have description,JavadocMethod ,,
Parameter str should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' is followed by whitespace,ParenPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
Line has trailing spaces,RegexpSingleline ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
@return tag should be present and have description,JavadocMethod ,,
Line has trailing spaces,RegexpSingleline ,,
Parameter str should be final,FinalParameters ,,
Parameter n should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' is followed by whitespace,ParenPad ,,
')' is preceded with whitespace,ParenPad ,,
@return tag should be present and have description,JavadocMethod ,,
Parameter str should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'(' is followed by whitespace,ParenPad ,,
'{' at column should be on the previous line,LeftCurly ,,
@return tag should be present and have description,JavadocMethod ,,
Parameter str should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'pa' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Line has trailing spaces,RegexpSingleline ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
First sentence should end with a period,JavadocStyle ,,
Line is longer than characters (found ),LineLength ,,
Parameter str should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
First sentence should end with a period,JavadocStyle ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'PA__Temperature' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'' is a magic number,MagicNumber ,,
'' is a magic number,MagicNumber ,,
Line has trailing spaces,RegexpSingleline ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'(' is preceded with whitespace,MethodParamPad ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'-' is not followed by whitespace,WhitespaceAround ,,
'-' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not followed by whitespace,WhitespaceAfter ,,
'else' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'(' is preceded with whitespace,MethodParamPad ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'}' is not followed by whitespace,WhitespaceAround ,,
'else' is not followed by whitespace,WhitespaceAfter ,,
'else' is not followed by whitespace,WhitespaceAround ,,
'else' is not preceded with whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
'else' is not followed by whitespace,WhitespaceAfter ,,
'else' is not followed by whitespace,WhitespaceAround ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
File contains tab characters (this is the first instance),FileTabCharacter ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Javadoc comment is placed in the wrong location,InvalidJavadocPosition ,,
Line is longer than characters (found ),LineLength ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'if' is not followed by whitespace,WhitespaceAfter ,,
'if' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' is not preceded with whitespace,WhitespaceAround ,,
Line has trailing spaces,RegexpSingleline ,,
'for' is not followed by whitespace,WhitespaceAfter ,,
'for' is not followed by whitespace,WhitespaceAround ,,
'' is a magic number,MagicNumber ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
File does not end with a newline,NewlineAtEndOfFile ,,
Missing package-info java file,JavadocPackage ,,
Utility classes should not have a public or default constructor,HideUtilityClassConstructor ,,
Name 'lab_b' must match pattern '^A-Za-zA-Z-*$',TypeName ,,
'{' at column should be on the previous line,LeftCurly ,,
Missing a Javadoc comment,MissingJavadocMethod ,,
Parameter args should be final,FinalParameters ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
'' is a magic number,MagicNumber ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'!' is followed by whitespace,NoWhitespaceAfter ,,
')' is preceded with whitespace,ParenPad ,,
'{' at column should be on the previous line,LeftCurly ,,
Line is longer than characters (found ),LineLength ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
Line is longer than characters (found ),LineLength ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'{' at column should be on the previous line,LeftCurly ,,
'}' at column should be on the same line as the next part of a multi-block statement (one that directly contains multiple blocks if/else-if/else do/while or try/catch/finally),RightCurly ,,
'{' at column should be on the previous line,LeftCurly ,,
Line has trailing spaces,RegexpSingleline ,,
'(' is followed by whitespace,ParenPad ,,
